id,name,description,image url,url
0,Facebook,"Create an account or log into Facebook. Connect with friends, family and other people you know. Share photos and videos, send messages and get updates.",https://www.facebook.com/images/fb_icon_325x325.png,http://facebook.com
1,Magic,"Get whatever you want on demand with no hassle, through SMS. Send us a text message, and we'll get you anything you want, tip included. We'll order what you need from the appropriate service (e.g. DoorDash, Instacart, Postmates, etc.), and deal with them so you just automatically get what you want, like magic...",https://pbs.twimg.com/profile_images/569415029976358912/uabZUTEs.png,https://getmagicnow.com
2,Quartz,"Read reviews, compare customer ratings, see screenshots, and learn more about Quartz • News in a whole new way. Download Quartz • News in a whole new way and enjoy it on your iPhone, iPad, and iPod touch.",http://is1.mzstatic.com/image/thumb/Purple1/v4/d5/83/aa/d583aad2-1b65-5bb3-f2ed-a15c895e46a9/source/1200x630bf.jpg,https://itunes.apple.com/us/app/quartz-news-in-a-whole-new-way/id1076683233
3,Visa,"Visa Europe Collab is the new international innovation hub from Visa Europe. Working with a network of partners from across the digital and fintech ecosystem, Visa Europe Collab offers start-ups and technology entrepreneurs the insight, tools and connections to forge the technologies and services that will transform citizens’ interactions with payments.",http://static1.squarespace.com/static/54dbbff1e4b0e718c62bd117/t/555db601e4b0f085e3d27a78/1462434524010/?format=1000w,http://www.visaeuropecollab.com
4,BTL Interbit,"With offices in Vancouver and London, Blockchain Tech LTD develops and invests in blockchain technology.",http://btl.co/assets/img/BTLlogo-grey-text.png,http://btl.co
5,Bit Pesa,"BitPesa is a payment platform that offers individuals and businesses an easy way to make payments to and from sub-Saharan Africa.BitPesa accepts digital currency and provides its users with fiat currencies in return. We currently accept Bitcoin and delivered fiat currency directly to mobile phones in Kenya, Nigeria, Uganda, and Tanzania. We also sell Bitcoin in Kenya, Nigeria, and Uganda.BitPesa was launched on November 1, 2013 in Nairobi, Kenya, and also has offices in London and Lagos.",https://www.bitpesa.co/assets/fb-logo-643483acdc630915f049c003c9f0cbf6.png,https://www.bitpesa.co
6,Starbucks,Starbucks uses the highest quality arabica coffee as the base for its espresso drinks. Learn about our unique coffees and espresso drinks today.,http:///static/images/global/logo.png,http://www.starbucks.com
7,Digital Currency Group,The nexus of blockchain technology and finance.,https://d1qb2nb5cznatu.cloudfront.net/startups/i/189005-c37d3b491ea9c6ba3481444dd6a511c5-medium_jpg.jpg?buster=1436828652,http://dcg.co
8,MultiChain ,"MultiChain is a distributed database for financial transactions. It builds on the technology that powers bitcoin to enable private blockchains with managed permissions. MultiChain is optimized to help financial institutions, service providers and startups accelerate their exploration of blockchain technology.","https://crunchbase-production-res.cloudinary.com/image/upload/c_pad,h_140,w_140/v1444021806/ha10abeqnkcn9vjl0wn2.png",http://www.multichain.com
9,Citi,"Citigroup is a diversified financial services holding company that provides various financial products and services. The company operates through two segments, Global Consumer Banking (GCB) and Institutional Clients Group (ICG). The GCB segment offers traditional banking services to retail customers through retail banking, commercial banking, Citi-branded cards, and Citi retail services. The ICG segment offers various banking, and financial products and services to corporate, institutional, public sector, and high-net-worth clients. This segment provides wholesale banking products and services, including fixed income and equity sales and trading, foreign exchange, prime brokerage, derivative services, equity and fixed income research, corporate lending, investment banking and advisory services, private banking, cash management, trade finance, and securities services.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Citi.svg/2000px-Citi.svg.png,http://www.citi.com
10,Interledger ,Payments across payment networks,https://pbs.twimg.com/profile_images/651473315911958528/ak7d6Vgr.png,http://interledger.org
11,IBT ,Digitizing and safegaurding traditional processes.,https://pbs.twimg.com/profile_images/687673962407575552/ctcjOtO-.png,http://ibt.tech
12,Augur ,Augur is a decentralized prediction market built on the Ethereum blockchain. It allows you to forecast events and be rewarded for predicting them correctly.,"https://crunchbase-production-res.cloudinary.com/image/upload/c_pad,h_140,w_140/v1428363449/lcgweofkqru9rshqreoh.png",https://augur.net
13,Gnosis ,Predict the future - crowdsourced. With GNOSIS. Based on the next generation crypto currency network Ethereum. Make complex predictions with an easy to use prediction market.,https://groupgnosis.com/static/landingpage/images/logo.dc687e0bc5f2.svg,https://groupgnosis.com
14,Colu,"Creating, Storing and Managing Digital Assets Using Blockchain Technology",http://fintechinnovators.com/uploads/company/f4711e7e7f7affb938b5.png,https://www.colu.co
15,Digital Asset ,"Digital Asset builds distributed, encrypted straight through processing tools. Our technology improves efficiency, security, compliance and settlement speed.",https://media.licdn.com/media/AAEAAQAAAAAAAAK6AAAAJGQzMGFiNDVmLWI0NDAtNDczMC05MDAyLTAwYWZlNmRmYTdjMQ.png,https://digitalasset.com
16,Google,"Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.","http://i.kinja-img.com/gawker-media/image/upload/s--pEKSmwzm--/c_scale,fl_progressive,q_80,w_800/1414228815325188681.jpg",http://www.google.com
17,Microsoft ,"Microsoft is an American multinational corporation that develops, manufactures, licenses, supports and sells computer software, consumer electronics and personal computers and services. Its best known software products are the Microsoft Windows line of operating systems, Microsoft Office office suite, and Internet Explorer web browser. Its flagship hardware products are Xbox game console and the Microsoft Surface series of tablets.",https://mran.microsoft.com/assets/img/MSFT_logo_rgb_C-Gray.3b156229.png,http://www.microsoft.com
18,IBM ,For more than a century IBM has been dedicated to every client's success and to creating innovations that matter for the world,http://logok.org/wp-content/uploads/2014/06/IBM-logo-blue.png,http://www.ibm.com
19,ShoCard ,Identity for a Mobile World,https://shocard.com/wp-content/uploads/2015/05/ShoCard-Frontpage-Splash1.png,https://shocard.com
20,OneName,The easiest way to start receiving bitcoins. Claim your Bitcoin username and show friends your profile on the whitepages directory for Bitcoin.,https://onename.com/static/images/onename-logo-1200x630.jpg,https://onename.com
21,Ethereum ,"Ethereum is a decentralized platform for applications that run exactly as programmed without any chance of fraud, censorship or third-party interference.",https://ethereum.org/images/wallpaper-homestead.jpg,https://www.ethereum.org
22,Youtube,"Enjoy the videos and music you love, upload original content, and share it all with friends, family, and the world on YouTube.",https://s.ytimg.com/yts/img/yt_1200-vfl4C3T0K.png,http://youtube.com
23,Symbiont ,"Symbiont is a FinTech company focused on coupling traditional financial markets and the cryptographic technology that powers the Bitcoin currency. Its efforts will be centered around the creation of SMART SECURITIES™: self-executing digital contracts that are stored on a global, shared database called a “blockchain”.",http://symbiont.io/wp-content/uploads/2015/11/logo.png,http://symbiont.io
24,DDIQ,Decrease time to complete enhanced due diligence and make an informed decision faster. Cognitive computing for risk discovery.,https://www.ddiq.com/wp-content/uploads/2016/01/DDIQ-colour-transparent_bg.png,http://www.ddiq.com
25,Apple,"Apple leads the world in innovation with iPhone, iPad, Mac, Apple Watch, iOS, OS X, watchOS and more. Visit the site to learn, buy, and get support.",https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201605052101,http://www.apple.com
26,AirBnB,Rent unique accommodations from local hosts in 191+ countries. Feel at home anywhere you go in the world with Airbnb.,https://a2.muscache.com/airbnb/static/logos/belo-1200x630-a0d52af6aba9463c82017da13912f19f.png,http://airbnb.com
27,Peerby,"Peerby is a Dutch startup that operates a peer-to-peer sharing service for products. Users can share or request items from people in their neighborhood online, via their mobile or via social media channels. The product was launched (beta) for Amsterdam in August 2012, but the team is rapidly expanding to other areas too.",http://peerby.com/img/Peerby_quick_fix.png,http://www.peerby.com
28,Lyft,"Rideshare with Lyft. Lyft is your friend with a car, whenever you need one. Download the app and get a ride from a friendly driver within minutes.",https://s3.amazonaws.com/lyft-assets/web/lyft-convenience-illo-1200x627.png,http://lyft.com
29,Ebay,"eBay is an online auction and e-commerce platform and marketplace that enables people and businesses to buy and sell a wide variety of goods and services worldwide. The platform connects millions of buyers with sellers globally utilizing PayPal to ensure secure transactions. It also operates specialized marketplaces such as StubHub, the world's largest ticket marketplace as well as eBay Classifieds sites which together have operations in more than 1,000 cities around the world.eBay products can be sold either via a silent auction in which users are able to input the maximum price they are willing to pay and for which the site will automatically increase bids as necessary up to that maximum, or via the Buy It Now feature that enables its users to purchase items at a set price.eBay products and companies include eBay Marketplace, Media Marketplace, PayPal, and various online classifieds sites.eBay was founded in September 1995 by Pierre Omidyar in San Jose, California.",http://www.discountsforsale.com/wp-content/uploads/2015/12/ebay-coupons-2016.png,http://ebay.com
30,Uber,"We’re finding better ways for cities to move, work, and thrive. Download the app and get a ride in minutes. Or become a driver and earn money on your schedule.",https://d1a3f4spazzrp4.cloudfront.net/uber-com/1.0.173/d1a3f4spazzrp4.cloudfront.net/images/facebook-shareimage-1-c3462391c9.jpg,https://www.uber.com/
31,Curve ,Curve combines all your credit and debit cards into one single payment card which is accepted everywhere MasterCard® works. Unlock multiple benefits to supercharge your existing payment cards.,https://www.imaginecurve.com/assets/logo--curve-f365759883d7e3610efa5dc76c9c80b5e7052c02e1a51f61df8d351e29018f8f.svg,https://www.imaginecurve.com/
32,Coin,"Coin 2.0 is a smart payment device combining your credit, debit and gift cards into one. Make purchases with Coin for greater convenience, security and rewards.",https://www.merchantplus.com/wp-content/uploads/2014/04/OnlyCoin-Logo.png,https://onlycoin.com/
33,Stratos ,"The Stratos Card consolidates your wallet with one smart, secure, & simple digital card. Combine your credit, debit, loyalty, gift, and membership cards with Stratos and leave them at home.",https://stratoscard.com//assets/[email],https://stratoscard.com/
34,IndieGogo,"As the largest global site for fundraisers, Indiegogo helps individuals, groups and non-profits raise money online to make their ideas a reality through crowdfunding. It's easy to start fundraising today.",http://www.underconsideration.com/brandnew/archives/indiegogo_logo_detail.png,http://www.indiegogo.com
35,Kickstarter,"Kickstarter is the world's largest funding platform for creative projects. Every week, tens of thousands of people pledge millions of dollars to projects from the worlds of music, film, art, technology, design, games, fashion, food, publishing, and other creative fields. Since its launch on April 28th, 2009, more than five million people have pledged more than $900 million to projects by creators who always maintain full ownership and complete creative control of their work.",https://static.kickstarter.com/assets/site/social/ksr-hp-social-18363a83c0f7fd57f54e27802166cb673e74accbf4a7e0e0018875f7fb16f2fe.png,https://www.kickstarter.com/
36,Crowfunder,Crowdfunder is the leader in equity crowdfunding. Investors - gain access to trending equity crowdfunding deals. Entrepreneurs – start your crowdfunding campaign.,https://www.crowdfunder.com/img/cf-logo-facebook.jpg,http://www.crowdfunder.com
37,StockTwits,A financial communications platform for the investing community. Learn from other stock traders and get new ideas.,http://stocktwits.com/assets/badges/stocktwits200x200.png,http://stocktwits.com/
38,Bloomberg Labs ,"Bloomberg Data Science applies methods from machine learning, natural language processing, and search to complex problems across the company.",http://www.bloomberglabs.com/content/uploads/sites/2/2014/01/bloomberg-labs.jpg,http://www.bloomberglabs.com/data-science/projects/sentiment-analysis-financial-news-social-media/
39,Heckyl ,"Heckyl Provides Real Time Financial Information,News Analytics and Heatmaps to Get Exclusive Coverage of Markets, Companies and BusinessesOur goal is to provide high quality financial information that matters to 'You' in real time.We cover Forex, Commodities, over 15000 Public listed companies, a few hundred private companies & startups, along with the world top Private equities players, Hedge funds, Fund Managers and Venture capitalist firms.The beauty lies in its simplicity. Information is short and actionable, allowing a person to read several interesting bits of financial information from various sources at a glance.Discovery is a key focus of the site. It's important for people not to miss any important business event in the world. Using Heckyl it becomes simple to get the most relevant information that matter 'Only You' in real time.In essence, Heckyl helps you explore new ideas and keep pulse on the current business events/issues. Whether you are a short term trader, investor, or Fund Manager, and whether you prefer equities, forex, or commodities, you will find a wealth of information that matters to 'You' streaming at your fingertips.",http://techstory.in/wp-content/uploads/2015/01/logo.png,http://www.heckyl.com
40,21,Introducing the first Bitcoin computer. The 21 Bitcoin Computer is the first computer with native hardware and software support for the Bitcoin protocol.,https://assets.21.co/landing/img/opengraph.png,https://21.co/
41,Transferwise ,"TransferWise lets expats, foreign students and businesses move money globally. The firm's pricing and operating model are a substantial departure from standard practice in the money transfer sector, providing customers with a lower-cost alternative to traditional means of moving money internationally.TransferWise was founded in London in March 2010 by Taavet Hinrikus and Kristo Kaarmann. Taavet was part of the small team that started Skype in 2003 and has recently worked with a number of startups as an angel investor and advisor. Kristo had a financial services background from Deloitte and PricewaterhouseCoopers.Institutional investors include IA Ventures, Index Ventures, Seedcamp and Kima Ventures. Strategic angels include Virgin Group Sir Richard Branson and PayPal founder Max Levchin.TransferWise is licensed and regulated by the UK Financial Services Authority.",http://moneytransfercomparison.com/wp-content/uploads/2014/11/cb_8aaf7d10806b06355d1c65e53ed59f08.png,https://transferwise.com
42,Xoom ,"Xoom Corporation (Xoom.com) is a San Francisco-based online money transfer company that provides consumer remittance services to the Philippines, India, Latin America, Europe, Australia, Canada, and South Africa. The company was founded in 2001 and is backed by the venture firms Sequoia Capital, New Enterprise Associates, SVB Capital, and Fidelity Ventures.",http://mms.businesswire.com/media/20150122006196/en/450124/5/Large_green_logo.jpg,https://www.xoom.com
43,Remitly,"Send Money to the Philippines, Send Money to India, or Send Money to Mexico with Remitly. Transfer Money Online Safely and Simply with Our 100% Satisfaction Guarantee.",https://dqyag3aekzepn.cloudfront.net/images/logos/logo-full-horizontal-white_2062bbf73e88613dee8238428be77545.svg,https://www.remitly.com
44,Viv,"Viv is a global platform that enables developers to create an intelligent interface to anything. Viv is taught by the world, knows more than it is taught, and learns every day.",//d29ga2f1yx9xn3.cloudfront.net/images/og-viv-earth-c3184a16.jpg,http://viv.ai/
45,Blockchain,"At Blockchain, their mission is to re-imagine how the world transacts. They build innovative software that makes using Bitcoin safe, easy, and secure for all consumers and businesses anywhere in the world.",http://www.blockchainbunker.com/wp-content/uploads/2015/10/image-130902.jpg,http://blockchain.com/
46,Ripple,Ripple’s distributed financial technology allows for banks around the world to directly transact with each other without the need for a central counterparty or correspondent.,https://ripple.com/wp-content/uploads/2014/10/mark.png,https://ripple.com/
47,Consensys,"Consensus Systems (ConsenSys) is a venture production studio building decentralized applications and various developer and end-user tools for blockchain ecosystems, focusing primarily on Ethereum.",https://consensys.net/img/logo.svg,https://consensys.net/
48,Provenance.Org,"Join Provenance to be a brand with authenticity and integrity: tell your story, discover how things are made and promote supply chain transparency.",https://assets.provenance.org/assets/modules/meta-transparency-361d9a1720ad6cd47ef5144e8504036d0b23c6074d3eb339baf83d42785c74aa.jpg,https://www.provenance.org/
49,SkuChain,"Skuchain applies the cryptographic principles developed in the Bitcoin network to security and visibility for the global supply chain.As goods travel from manufacturers to distributors to consumers, the crucial electronic information of what the item is and where it came from becomes disconnected from the SKU itself. A blockchain offers a universal, secure ledger by which SKUs can attest to digitally to their orgins and attributes.",http://www.skuchain.com/img/skc-gray.png,http://www.skuchain.com/
50,Elliptic,We identify illicit activity on the Bitcoin blockchain and provide actionable intelligence to financial institutions and law enforcement agencies.,https://www.elliptic.co/wp-content/uploads/2015/02/image-1.png,https://www.elliptic.co/
51,Xapo,"Xapo is the world’s most secure bitcoin wallet. Buy bitcoins, make purchases and send money anywhere around the world with Xapo's convenient, secure bitcoin wallet.",#N/A,https://xapo.com
52,Umbrella LTC,"Umbrella Company is APSCo and Professional Passport approved.Umbrella Company help remove the stress of payroll, tax and administration.With our tax calculator we can provide a free illustration comparing your take home pay if paid PAYE, Contractor Umbrella or by running your own limited company (often called Personal Services Company or PSC).We help ensure you claim all appropriate allowable expenses to minimise your tax liability while offering a host of other benefits.We are a professional organisation offering value for money and we have a team of experienced and fully trained staff who are always keen to help.We offer a 100% HMRC Compliant Umbrella Company Service covering the whole of the UK and can also help Building Contractors get paid through our CIS Service.We have advised over 2,000 contractors in the last 12 months. Please visit our Testimonials section to see some of their feedback.",https://ip.bitcointalk.org/?u=https%3A%2F%2Fs3-us-west-1.amazonaws.com%2Fumbrellaholdings%2FNew%2BLogo%2FNew_Logo.png&t=563&c=Af992HOhSnMnLw,https://bitcointalk.org/index.php?topic=687265.0
53,Verisk ,ISO is a leading source of information about property/casualty insurance risk for a broad spectrum of commercial and personal lines of insurance.,http://cdn.octafinance.com/wp-content/uploads/logos/VeriskAnalytics-Inc-logo.jpg,http://www.verisk.com/iso.html
54,AIG,"American International Group, Inc. (AIG) is a leading international insurance organization serving customers in 100 countries. AIG companies serve commercial, institutional, and individual customers through one of the most extensive worldwide property-casualty networks of any insurer. In addition, AIG companies are leading providers of life insurance and retirement services in the United States.",https://pbs.twimg.com/profile_images/523226011949740032/FaYE8a8k_400x400.png,http://www.aig.com
55,Academy of Model Aeronautics,"Academy of Model Aeronautics is a model aviation association based in Muncie, Indiana, United States. It is a self-supporting, non-profit organization whose purpose is to promote development of model aviation as a recognized sport and worthwhile recreation activity.AMA sanctions more than 2,000 model competitions throughout the country each year, and certifies official model flying records on a national and international level. Being the chartering organization for more than 2,500 model airplane clubs across the country, AMA organizes the annual National Aeromodeling Championships, the world's largest model airplane competition. It also works with local governments, zoning boards, and parks departments to promote the interests of local chartered clubs.",http://www.modelaircraft.org/images/AMA-stacked-logo-web.jpg,www.modelaircraft.org/
56,Nest,"NEST - Hong Kong's only full-service start up incubator, empowering entrepreneurs through capital, management, strategic insight and creative support.",https://pbs.twimg.com/profile_images/675374966611791877/vBu5q5w8.png,http://nest.vc
57,Notion,"Notion is full home awareness - giving you the ability to monitor open doors, leaks, temperature, windows and much more",/images/notion-sensor-social.jpg,http://getnotion.com
58,Rachio,Rachio makes running your sprinklers easy and convenient while saving you water and money. It automatically creates a watering schedule that lowers your water bill and ensures the beautiful yard you want.,http://s3-us-west-2.amazonaws.com/rachio-media/marketing/social-media/rachio-social-graphic.jpg,http://rachio.com/
59,Lemonade ,"We’ve redesigned insurance from the ground up to make it honest, instant and delightful",http://www.lemonade.com/assets/lemonade-share-image-1d6c2380053d421a3069d9ee87025547.png,http://www.lemonade.com/
60,Metromile ,"Pay-per-mile insurance is an affordable insurance for low-mileage drivers. If you aren’t driving much, you shouldn’t be paying much.",https://dis73e6k6hel9.cloudfront.net/images/2015-01/gs-logo.png,https://www.metromile.com/
61,OpenDoor,"Opendoor makes you a free offer on your home today, so you can sell on your schedule.","https://crunchbase-production-res.cloudinary.com/image/upload/c_pad,h_140,w_140/v1418088241/eddchmqjko00cdz5alwa.png", https://www.opendoor.com/
62,Uproov,"World First. Blockchain App Prove photos, videos, audio, call recordings authentic / time stamped/geo location.Can't be manipulated.",https://pbs.twimg.com/profile_images/674735938795208704/sQd8CO9X.jpg,https://uproov.com/
63,ProofofExistence.com,"Use our service to anonymously and securely store an online distributed proof of existence for any document. Your documents are NOT stored in our database or in the bitcoin blockchain, so you don't have to worry about your data being accessed by others.All we store is a cryptographic digest of the file, linked to the time in which you submitted the document. In this way, you can later certify that the data existed at that time. This is the first online service allowing you to publicly prove that you have certain information without revealing the data or yourself, with a decentralized certification based on the bitcoin network.The key advantages are anonymity, privacy, and getting a decentralized proof which can't be erased or modified by anyone (third parties or governments). Your document's existence is permanently validated by the blockchain even if this site is compromised or down, so you don't depend or need to trust any central authority. All previous data timestamping solutions lack this freedom.",https://empoweredlaw.wordpress.com/2014/03/11/using-blockchain-technology-to-prove-existence-of-a-document/,https://proofofexistence.com/
64,BlockNotary,Block Notary app allows you to store the digital fingerprint of your photos in the public ledger called the blockchain. Think of it as a notary for the digital age. The app is as simple as clicking the “Share” button.,"https://crunchbase-production-res.cloudinary.com/image/upload/c_pad,h_140,w_140/v1433155083/affuo4vuezmofmdjsgwr.jpg",https://www.blocknotary.com/
65,Quantopian ,"Quantopian is a crowd-sourced quantitative hedge fund.We provide capital, data and infrastructure for quants to research, code, test, and trade algorithmic investing strategies. We have an engaged community of 50,000 quants who discuss concepts and practice, and learn from peers and experts. We provide capital for our community to trade with, both through a monthly contest and through an allocation process for high-quality algorithms.For more information, visit https://www.quantopian.com. Follow us on Twitter @quantopian.",https://media.licdn.com/media/p/6/000/1b0/20a/3df805f.png,https://www.quantopian.com/
66,Cyan Spring ,Algorithmic Trading solutions for brokers and fund managers,http://www.cyanspring.com/images/art1.jpg,http://www.cyanspring.com/
67,Jstock,"JStock makes it easy to track your stock investment. It provides well organized stock market information, to help you decide your best investment strategy.",https://lh3.ggpht.com/i0snKN9_eMgGL_AkhJsfKIgYZ5xr8K_l6gER7VU_bk5QJWn9J6mPCBNFfN8IqdC9zQ=w300,http://jstock.org
68,Diebold ,Diebold partners with customers to create unique solutions that solve complex business issues.,https://media.lovemondays.com.br/logos/cf9c97/diebold-original.png,http://www.diebold.com/
69,ITAUTEC ,"Itautec is a Brazilian electronic company that was founded in 1979. The company is part of Itaúsa, which is one of the largest private Brazilian business group by sales volume.Itautec makes consumer electronics, banking and retail automation. The company has the tenth largest base of ATMs in the world, and the second in Latin America. Headquartered in São Paulo and with a manufacturing plant in the city of Jundiaí (SP), Itautec has 5,709 direct employees - 5,285 in Brazil and 424 abroad.Itautec is a well-known ATM, kiosk and computer manufacturer in the Brazilian and South American markets, and also has a key role in project deployment and IT services.",http://www.facil.com.br/assets/uploads/wt_blog_postagens/7210b-logo_itautec.jpg,http://www.itautec.com.br/
70,Lenddo ,"Lenddo is the world's first online community that empowers the emerging middle class to use online social connections to demonstrate their creditworthiness and access affordable, life-improving financial services.",https://pbs.twimg.com/profile_images/2236582701/LenddoLogo.png,https://www.lenddo.com/
71,Typescore ,TypeScore uses Natural Language Processing (NLP) to help banks and online lenders assess credit risk.,https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAXiAAAAJDYxMzczZjI4LTQzMTUtNDE1ZC05Njg1LWQwMTllOWYwZDE5MQ.png,http://typescore.me/
72,NeoFinance ,Neo’s unique credit assessment platform transforms credit decisioning process for lenders and consumers. Traditional credit decisioning involves scoring consumers without their knowledge. Neo puts the consumer back in the equation so the lender look beyond credit scores and can get to know the person. This allows more credit to be available to those who need it the most while increasing approvals and loan performance for lenders.,https://neoverify.com/images/neo-logo-o.png,https://neoverify.com/
73,Stripe ,Stripe is a suite of APIs that powers commerce for businesses of all sizes.,https://stripe.com/img/open-graph/logo.png?2,https://stripe.com/
74,Klarna,"Klarna makes online shopping simple, we allow you to buy without the use of cards and only using top of the mind information",https://www.klarna.com/application/themes/klarna/assets/klarna-simplifying-buying.jpg,https://www.klarna.com/
75,ALATION,"Alation was founded in 2012 when leading Ph.D. information retrieval engineers from Google, a designer from Apple and an executive from Oracle teamed up to empower people to easily access the data they need. Customers include some of the world’s largest organizations, with thousands of employees, petabytes of data and thousands of databases. Alation is based in sunny Redwood City, Calif., and funded by Andreessen Horowitz, Bloomberg Beta, Costanoa Venture Capital and Data Collective. For more information, visit alation.com.",https://alation.com/wp-content/uploads/2015/10/alation_logo_2015-01-5-w.png,alation.com
76,Ayasdi,"Ayasdi is transforming how the world uses data to solve complex problems by automatically discovering and operationalizing insights from complex datasets. Founded in 2008 after a decade of DARPA and NSF funded research at Stanford, Ayasdi has been named as one of the most innovative companies in big data by Fortune, Fast Company and others. The company's advanced analytics solution combines machine learning with Topological Data Analysis (TDA), enabling users to extract subtle, often hidden insights from their data. Funded by Khosla Ventures, Institutional Venture Partners, GE Ventures, Citi Ventures, and FLOODGATE, Ayasdi's customers include General Electric, Citigroup, Anadarko, Boehringer Ingelheim, the University of California San Francisco (UCSF), Mercy, and Mount Sinai Hospital.Ayasdi helps the world's biggest and most sophisticated organizations discover breakthroughs that change how we all live and work.",https://cdn.datafloq.com/vendor/logo/ayasdi-logo.jpg,www.ayasdi.com
77,Gogobot,"Discover where to stay, eat and play on your adventures and share your experiences with like minded people.",https://cdn.gbot.me/img/fb_icon.jpg,https://www.gogobot.com/
78,Mastercard,"MasterCard provides payment processing products and solutions and related consulting services for consumers and businesses in the United States and internationally.The company offers credit, debit, prepaid, personal, commercial, chip, and contactless cards; loyalty and reward solutions; and cardholder benefits and services. It also provides payment processing solutions; and payment security and fraud management solutions to monitor, detect, and fight fraud through the transaction lifecycle. In addition, it offers payment-focused consulting, information, and outsourcing services to financial institutions and merchants; and franchising activities.MasterCard was formerly known as Interbank Card Association. The company was founded in 1966 and is headquartered in Purchase, New York. It has locations in Singapore, Australia, China, the United Arab Emirates, Egypt, Hong Kong, India, Indonesia, Japan, Korea, Malaysia, Morocco, New Zealand, the Philippines, South Africa, Taiwan, Canada, Czech Republic, Germany, Greece, Hungary, Ireland, Italy, Poland, Portugal, Romania, the Russian Federation, Spain, Sweden, Switzerland, Turkey, the United Kingdom, Argentina, Brazil, Colombia, Peru, and Venezuela.",https://upload.wikimedia.org/wikipedia/commons/7/72/MasterCard_early_1990s_logo.png,http://www.mastercard.com
79,Correlix  ,"Correlix, a leader in independent Latency Intelligence™ solutions, offers RaceTeam™, the leading latency management service providing real-time latency visibility for buy-side, sell-side and liquidity venues. Customers rely on Correlix to monitor, measure and minimize latency in trade execution and market data flows in real-time. The company's global client base encompasses the world's largest high frequency trading sell-side, buy-side and market centers as well as low-latency service providers. The majority of the large US exchanges are RaceTeam members, including CHX, EDGA, EDGX, NASDAQ, NASDAQ BX, NASDAQ PSX, NASDAQ PHLX, NYSE, ARCA, ARCA Options, AMEX, CBOE , C2, BATS BZX Exchange, BATS BYX Exchange and BATS Options.",http://n6zgo3se7pe2sazc62u1v9qe.wpengine.netdna-cdn.com/wp-content/uploads/medici_companies/correlixLogo1.jpg,www.correlix.com
80,Gigamon ,"Gigamon develops intelligent network visibility solutions that monitor, manage and deliver end-to-end visibility across enterprise, data centers and service providers.",https://www.gigamon.com/sites/default/files/gigamon-logo.jpg,https://www.gigamon.com/
81,Samsumg's Sami,"SAMI is a data exchange platform for IoT developers. Your devices and sensors - of any type, style or vendor - push their data to the cloud, where SAMI collects and standardizes it, then makes it available through web APIs. SAMI data platform lets you focus on innovative services and applications.",https://pbs.twimg.com/profile_images/575775393719828480/6lG9jK9j.jpeg,https://www.samsungsami.io/
82,Fitbit,"Find your fit with Fitbit's family of fitness products that help you stay motivated and improve your health by tracking your activity, exercise, food, weight and sleep.",https://pbs.twimg.com/profile_images/684426513773531136/Tk5cdz9f.png,http://www.fitbit.com
